Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
1,14.67,2.2845197059095095,0.12336241344786603,0.14344944432365558,0.06748123074809448,5263947,22.75510204081633,0.0,90.01937984496125,1.881188118811881,0.0,0.0,0.0,28.793774319066145,0.0,0.0,"[[223, 0, 695, 5, 0, 0, 0, 57, 0, 0], [76, 0, 252, 0, 0, 0, 0, 807, 0, 0], [64, 0, 929, 0, 0, 0, 0, 39, 0, 0], [205, 0, 689, 19, 0, 0, 0, 97, 0, 0], [182, 0, 669, 0, 0, 0, 0, 131, 0, 0], [142, 0, 460, 0, 0, 0, 0, 290, 0, 0], [30, 0, 672, 0, 0, 0, 0, 256, 0, 0], [125, 0, 607, 0, 0, 0, 0, 296, 0, 0], [39, 0, 874, 1, 0, 0, 0, 60, 0, 0], [47, 0, 852, 0, 0, 0, 0, 110, 0, 0]]"
2,23.57,2.252508669234693,0.31229453700103255,0.21923029124901036,0.1539540868433467,10932813,4.8979591836734695,95.33039647577093,97.38372093023256,0.49504950495049505,0.0,0.0,0.20876826722338201,20.914396887159533,0.0,0.0,"[[48, 0, 909, 1, 0, 0, 16, 6, 0, 0], [0, 1082, 53, 0, 0, 0, 0, 0, 0, 0], [0, 23, 1005, 0, 0, 0, 2, 2, 0, 0], [0, 17, 979, 5, 0, 0, 4, 5, 0, 0], [19, 7, 907, 0, 0, 0, 34, 15, 0, 0], [7, 79, 782, 0, 0, 0, 7, 17, 0, 0], [2, 24, 928, 0, 0, 0, 2, 2, 0, 0], [18, 27, 765, 0, 0, 0, 3, 215, 0, 0], [0, 32, 929, 0, 0, 0, 13, 0, 0, 0], [1, 12, 989, 0, 0, 0, 3, 4, 0, 0]]"
3,21.54,2.2130294173670273,0.3328330609839639,0.19902053815267387,0.1043895437746317,16601679,1.0204081632653061,99.47136563876651,86.43410852713178,0.09900990099009901,0.0,0.0,1.8789144050104383,10.116731517509727,0.0,0.0,"[[10, 6, 844, 0, 0, 0, 120, 0, 0, 0], [0, 1129, 6, 0, 0, 0, 0, 0, 0, 0], [0, 137, 892, 0, 0, 0, 3, 0, 0, 0], [0, 181, 799, 1, 0, 0, 28, 1, 0, 0], [1, 169, 694, 0, 0, 0, 117, 1, 0, 0], [0, 288, 546, 0, 0, 0, 57, 1, 0, 0], [0, 106, 834, 0, 0, 0, 18, 0, 0, 0], [2, 318, 577, 0, 0, 0, 27, 104, 0, 0], [0, 185, 760, 0, 0, 0, 29, 0, 0, 0], [0, 225, 763, 0, 0, 0, 21, 0, 0, 0]]"
4,21.27,2.1827655665028973,0.34858843856694605,0.19725301610934698,0.09953414848704605,21865626,3.877551020408163,99.64757709251101,76.55038759689923,0.19801980198019803,0.0,0.0,12.21294363256785,4.766536964980545,0.0,0.0,"[[38, 15, 441, 0, 0, 0, 486, 0, 0, 0], [0, 1131, 4, 0, 0, 0, 0, 0, 0, 0], [0, 238, 790, 0, 0, 0, 4, 0, 0, 0], [0, 363, 523, 2, 0, 0, 122, 0, 0, 0], [0, 331, 348, 0, 0, 0, 303, 0, 0, 0], [0, 439, 223, 0, 0, 0, 230, 0, 0, 0], [0, 186, 655, 0, 0, 0, 117, 0, 0, 0], [2, 627, 226, 0, 0, 0, 124, 49, 0, 0], [0, 390, 452, 0, 0, 0, 132, 0, 0, 0], [0, 428, 419, 0, 0, 0, 162, 0, 0, 0]]"
5,22.22,2.1652419445232844,0.3295998928680627,0.20762459602764355,0.11815265981141168,27939411,8.16326530612245,99.82378854625551,67.92635658914729,0.49504950495049505,0.0,0.0,25.5741127348643,5.642023346303502,0.0,0.0,"[[80, 27, 214, 0, 0, 2, 656, 1, 0, 0], [0, 1133, 2, 0, 0, 0, 0, 0, 0, 0], [0, 323, 701, 0, 0, 0, 8, 0, 0, 0], [0, 470, 365, 5, 0, 0, 170, 0, 0, 0], [0, 433, 157, 0, 0, 0, 392, 0, 0, 0], [0, 516, 98, 2, 0, 0, 276, 0, 0, 0], [0, 252, 461, 0, 0, 0, 245, 0, 0, 0], [1, 753, 79, 0, 0, 0, 137, 58, 0, 0], [0, 539, 232, 0, 0, 0, 203, 0, 0, 0], [0, 554, 194, 0, 0, 0, 261, 0, 0, 0]]"
6,27.29,2.1170697509290313,0.46192692364663535,0.26111756556853594,0.18611805430684067,31988601,9.795918367346939,99.82378854625551,59.59302325581395,0.9900990099009901,0.0,7.399103139013453,70.77244258872652,12.743190661478598,0.0,0.0,"[[96, 27, 11, 0, 0, 14, 828, 4, 0, 0], [0, 1133, 2, 0, 0, 0, 0, 0, 0, 0], [0, 355, 615, 0, 0, 0, 61, 1, 0, 0], [0, 488, 135, 10, 0, 4, 372, 1, 0, 0], [0, 409, 14, 0, 0, 0, 559, 0, 0, 0], [0, 484, 11, 3, 0, 66, 328, 0, 0, 0], [0, 258, 21, 0, 0, 1, 678, 0, 0, 0], [0, 721, 28, 0, 0, 0, 148, 131, 0, 0], [0, 531, 15, 0, 0, 0, 428, 0, 0, 0], [0, 529, 11, 0, 0, 0, 469, 0, 0, 0]]"
7,33.24,2.040592737091235,0.4299694965299721,0.324400069132261,0.2604464913747068,36037791,27.755102040816325,99.82378854625551,62.5968992248062,7.425742574257425,0.0,43.609865470852014,65.97077244258872,17.217898832684824,0.0,0.0,"[[272, 19, 10, 0, 0, 177, 499, 3, 0, 0], [0, 1133, 2, 0, 0, 0, 0, 0, 0, 0], [0, 347, 646, 0, 0, 6, 32, 1, 0, 0], [0, 432, 141, 75, 0, 215, 145, 2, 0, 0], [0, 397, 24, 0, 0, 123, 437, 1, 0, 0], [4, 375, 10, 6, 0, 389, 107, 1, 0, 0], [1, 256, 51, 0, 0, 18, 632, 0, 0, 0], [0, 688, 32, 0, 0, 93, 38, 177, 0, 0], [0, 451, 26, 0, 0, 267, 230, 0, 0, 0], [0, 469, 24, 0, 0, 242, 274, 0, 0, 0]]"
8,41.6,1.8829387285458012,0.4576242726169375,0.4102703271617932,0.354708115766596,40896819,70.61224489795919,99.73568281938327,63.856589147286826,24.356435643564357,0.0,57.7354260089686,71.50313152400834,22.47081712062257,0.0,0.0,"[[692, 10, 0, 0, 0, 158, 119, 1, 0, 0], [0, 1132, 2, 0, 0, 0, 1, 0, 0, 0], [7, 284, 659, 0, 0, 31, 50, 1, 0, 0], [10, 307, 54, 246, 0, 294, 96, 3, 0, 0], [0, 266, 11, 0, 0, 301, 403, 1, 0, 0], [32, 286, 4, 8, 0, 515, 47, 0, 0, 0], [5, 188, 6, 0, 0, 74, 685, 0, 0, 0], [8, 565, 25, 1, 0, 170, 28, 231, 0, 0], [20, 263, 4, 0, 0, 559, 128, 0, 0, 0], [8, 305, 6, 1, 0, 478, 211, 0, 0, 0]]"
9,50.14,1.6480132623221546,0.42988758862265347,0.49397698451002847,0.4185390121693107,44946009,93.57142857142857,99.38325991189427,79.74806201550388,43.86138613861386,0.0,46.97309417040359,81.3152400835073,49.12451361867704,0.0,0.0,"[[917, 3, 0, 0, 0, 17, 42, 1, 0, 0], [0, 1128, 2, 1, 0, 1, 3, 0, 0, 0], [48, 109, 823, 0, 0, 7, 39, 6, 0, 0], [139, 164, 96, 443, 0, 87, 77, 4, 0, 0], [34, 125, 16, 0, 0, 176, 624, 7, 0, 0], [192, 169, 9, 28, 0, 419, 73, 2, 0, 0], [54, 93, 10, 0, 0, 22, 779, 0, 0, 0], [43, 335, 43, 0, 0, 64, 38, 505, 0, 0], [171, 108, 36, 0, 0, 411, 246, 2, 0, 0], [82, 146, 7, 2, 0, 376, 393, 3, 0, 0]]"
10,58.86,1.4887978817327334,0.5115482241850315,0.5797310764483788,0.5228138227791849,49400118,97.55102040816327,98.41409691629957,80.32945736434108,67.12871287128714,0.0,42.600896860986545,78.39248434237996,60.40856031128404,0.0,54.905847373637265,"[[956, 2, 0, 0, 0, 8, 13, 1, 0, 0], [0, 1117, 7, 4, 0, 2, 2, 0, 0, 3], [85, 62, 829, 4, 0, 6, 36, 6, 0, 4], [154, 66, 46, 678, 0, 25, 19, 4, 0, 18], [139, 54, 17, 0, 0, 81, 352, 3, 0, 336], [275, 96, 6, 84, 0, 380, 43, 0, 0, 8], [121, 50, 16, 0, 0, 19, 751, 0, 0, 1], [73, 178, 54, 4, 0, 31, 7, 621, 0, 60], [367, 48, 33, 23, 0, 280, 99, 0, 0, 124], [155, 59, 6, 6, 0, 153, 73, 3, 0, 554]]"
11,63.59,1.3759077271333517,0.5430383617139849,0.6267527248473661,0.5637594736746404,55473903,97.85714285714285,96.2114537444934,81.3953488372093,82.17821782178217,0.0,40.134529147982065,84.55114822546973,67.12062256809338,0.0,77.30426164519326,"[[959, 0, 2, 0, 0, 1, 10, 1, 0, 7], [0, 1092, 13, 10, 0, 0, 4, 0, 0, 16], [73, 25, 840, 29, 0, 4, 44, 5, 0, 12], [81, 32, 27, 830, 0, 5, 11, 4, 0, 20], [87, 12, 13, 0, 0, 24, 308, 5, 0, 533], [221, 51, 6, 176, 0, 358, 47, 2, 0, 31], [91, 27, 8, 1, 0, 15, 810, 0, 0, 6], [53, 97, 55, 10, 0, 9, 5, 690, 0, 109], [327, 14, 26, 83, 0, 161, 57, 0, 0, 306], [106, 23, 5, 10, 0, 28, 50, 7, 0, 780]]"
12,66.14,1.2792789922735561,0.5677126811873949,0.6522132271658247,0.5862030774936606,59928012,96.3265306122449,94.27312775330397,87.1124031007752,85.84158415841584,0.0,39.23766816143498,92.06680584551148,75.19455252918289,0.0,82.1605550049554,"[[944, 0, 2, 0, 0, 1, 24, 1, 0, 8], [0, 1070, 19, 12, 0, 0, 6, 0, 0, 28], [37, 12, 899, 22, 0, 2, 40, 10, 0, 10], [34, 16, 47, 867, 0, 0, 12, 6, 0, 28], [15, 5, 17, 0, 0, 3, 394, 7, 0, 541], [151, 39, 9, 216, 0, 350, 75, 6, 0, 46], [37, 10, 18, 0, 0, 7, 882, 0, 0, 4], [22, 51, 62, 7, 0, 0, 3, 773, 0, 110], [217, 3, 54, 89, 0, 83, 120, 0, 0, 408], [57, 12, 9, 10, 0, 5, 72, 15, 0, 829]]"
13,66.07,1.2033781993884247,0.5765230228000917,0.6512851421357752,0.5855994138279784,66001797,95.0,92.68722466960352,88.17829457364341,86.33663366336634,0.0,35.313901345291484,95.82463465553236,80.73929961089495,0.0,77.20515361744302,"[[931, 0, 2, 0, 0, 1, 42, 1, 0, 3], [0, 1052, 34, 11, 0, 0, 13, 0, 0, 25], [20, 8, 910, 18, 0, 0, 54, 15, 0, 7], [20, 11, 56, 872, 0, 0, 17, 10, 0, 24], [0, 1, 17, 0, 0, 0, 534, 8, 0, 422], [130, 32, 8, 231, 0, 315, 125, 14, 0, 37], [18, 5, 14, 0, 0, 3, 918, 0, 0, 0], [8, 31, 68, 2, 0, 0, 6, 830, 0, 83], [160, 0, 72, 74, 0, 40, 283, 1, 0, 344], [36, 8, 9, 10, 0, 3, 131, 33, 0, 779]]"
14,66.6,1.1289355537761896,0.5799572382330764,0.6570181147268525,0.591684241265481,72075582,95.3061224489796,91.36563876651982,88.17829457364341,86.63366336633663,0.0,38.228699551569505,96.76409185803759,84.92217898832685,0.0,75.61942517343905,"[[934, 0, 2, 0, 0, 1, 39, 1, 0, 3], [0, 1037, 39, 10, 0, 0, 22, 1, 0, 26], [22, 6, 910, 16, 0, 0, 55, 16, 0, 7], [17, 9, 56, 875, 0, 0, 15, 13, 0, 25], [0, 0, 12, 0, 0, 0, 546, 11, 0, 413], [121, 28, 5, 209, 0, 341, 129, 27, 0, 32], [18, 5, 5, 0, 0, 3, 927, 0, 0, 0], [4, 20, 69, 1, 0, 0, 7, 873, 0, 54], [165, 0, 72, 68, 0, 36, 314, 9, 0, 310], [33, 6, 8, 8, 0, 2, 129, 60, 0, 763]]"
15,67.39,1.0498088782968613,0.6795402585383429,0.6653969331376108,0.600069330875386,78149367,95.91836734693877,91.10132158590308,88.66279069767442,86.53465346534654,0.0,42.937219730941706,96.24217118997912,86.96498054474708,0.8213552361396305,76.21407333994054,"[[940, 0, 2, 0, 0, 1, 33, 1, 0, 3], [0, 1034, 45, 8, 0, 0, 26, 1, 0, 21], [24, 5, 915, 14, 0, 0, 52, 17, 0, 5], [14, 5, 59, 874, 0, 1, 11, 20, 0, 26], [0, 0, 18, 0, 0, 0, 507, 15, 0, 442], [107, 22, 5, 191, 0, 383, 126, 36, 0, 22], [20, 4, 9, 0, 0, 3, 922, 0, 0, 0], [5, 17, 69, 1, 0, 0, 5, 894, 0, 37], [181, 0, 92, 66, 0, 41, 279, 20, 8, 287], [29, 5, 12, 9, 0, 3, 108, 74, 0, 769]]"
16,69.43,0.9432465531193791,0.6764638643509269,0.6865555271039181,0.6258783739368312,84223152,97.55102040816327,93.92070484581497,87.98449612403101,88.41584158415841,0.0,52.91479820627802,94.46764091858037,88.42412451361868,6.365503080082135,76.51139742319127,"[[956, 0, 2, 0, 0, 1, 16, 2, 0, 3], [0, 1066, 28, 11, 0, 1, 19, 1, 0, 9], [22, 8, 908, 20, 0, 0, 45, 22, 3, 4], [9, 8, 42, 893, 0, 2, 7, 25, 0, 24], [3, 0, 22, 0, 0, 0, 405, 18, 0, 534], [70, 22, 5, 167, 0, 472, 100, 39, 0, 17], [28, 5, 16, 0, 0, 4, 905, 0, 0, 0], [4, 21, 62, 1, 0, 0, 3, 909, 0, 28], [162, 1, 84, 116, 0, 67, 184, 26, 62, 272], [32, 5, 16, 10, 0, 4, 62, 108, 0, 772]]"
17,71.96,0.8404364183116645,0.6824964142314714,0.7129731874019145,0.6602772720988388,89487099,98.46938775510205,96.65198237885463,87.59689922480621,88.81188118811882,0.0,64.91031390134529,92.69311064718163,89.78599221789884,17.145790554414784,76.90782953419227,"[[965, 0, 2, 0, 0, 3, 6, 2, 1, 1], [0, 1097, 15, 7, 0, 1, 11, 0, 0, 4], [22, 10, 904, 21, 0, 0, 40, 26, 6, 3], [3, 13, 38, 897, 0, 9, 5, 27, 0, 18], [4, 3, 26, 0, 0, 4, 291, 22, 0, 632], [42, 26, 6, 130, 0, 579, 64, 35, 0, 10], [29, 6, 22, 0, 0, 12, 888, 0, 0, 1], [3, 25, 55, 0, 0, 0, 3, 923, 0, 19], [127, 12, 69, 150, 0, 121, 96, 30, 167, 202], [30, 10, 22, 11, 0, 8, 25, 127, 0, 776]]"
18,73.73,0.7812825879349876,0.694355766249773,0.7310819201156106,0.6863598454395825,93941208,98.26530612244898,97.26872246696036,85.85271317829456,90.0,0.0,67.37668161434978,91.12734864300627,90.07782101167315,28.952772073921974,82.1605550049554,"[[963, 0, 2, 0, 0, 4, 5, 2, 3, 1], [0, 1104, 13, 7, 0, 2, 6, 0, 0, 3], [22, 14, 886, 27, 0, 0, 37, 28, 14, 4], [2, 14, 26, 909, 0, 10, 5, 27, 0, 17], [6, 6, 28, 0, 0, 3, 221, 14, 0, 704], [35, 26, 6, 124, 0, 601, 57, 32, 0, 11], [31, 9, 28, 2, 0, 13, 873, 0, 0, 2], [3, 26, 53, 0, 0, 0, 2, 926, 0, 18], [91, 18, 54, 155, 0, 113, 63, 31, 282, 167], [25, 11, 20, 11, 0, 8, 13, 92, 0, 829]]"
19,75.07,0.7230676810581463,0.7715927504355965,0.7449272799032357,0.7043338902167946,100014993,98.26530612244898,97.97356828193833,84.59302325581395,90.99009900990099,0.20366598778004072,69.73094170403587,92.17118997912317,89.78599221789884,37.26899383983573,83.94449950445986,"[[963, 0, 2, 0, 0, 4, 4, 2, 4, 1], [0, 1112, 7, 5, 0, 2, 8, 0, 0, 1], [21, 17, 873, 32, 0, 0, 39, 29, 16, 5], [2, 13, 18, 919, 0, 11, 5, 27, 1, 14], [5, 7, 21, 0, 2, 4, 203, 11, 1, 728], [29, 26, 3, 122, 1, 622, 54, 25, 0, 10], [29, 8, 21, 2, 0, 13, 883, 0, 0, 2], [3, 28, 53, 0, 0, 0, 1, 923, 0, 20], [69, 18, 40, 159, 0, 107, 55, 24, 363, 139], [19, 10, 16, 11, 0, 12, 12, 81, 1, 847]]"
20,76.79,0.6682175977732807,0.8032692556158519,0.7627674830270597,0.7314449488859347,105278940,98.36734693877551,98.06167400881057,83.81782945736434,91.88118811881189,6.109979633401222,72.30941704035875,92.06680584551148,89.49416342412452,46.71457905544148,83.94449950445986,"[[964, 0, 2, 0, 0, 4, 3, 2, 4, 1], [0, 1113, 6, 7, 0, 2, 7, 0, 0, 0], [22, 19, 865, 34, 1, 0, 40, 29, 19, 3], [2, 13, 14, 928, 1, 13, 4, 25, 2, 8], [6, 14, 19, 0, 60, 6, 193, 8, 2, 674], [25, 25, 3, 117, 2, 645, 49, 16, 2, 8], [31, 8, 21, 2, 0, 13, 882, 0, 0, 1], [3, 32, 51, 1, 1, 0, 1, 920, 0, 19], [49, 21, 28, 162, 0, 94, 53, 22, 455, 90], [20, 11, 14, 12, 2, 17, 12, 72, 2, 847]]"
21,79.95,0.621235647711891,0.8198959750298002,0.795387617835081,0.7827000129561511,110137968,98.16326530612245,98.59030837004406,82.17054263565892,92.17821782178218,29.429735234215887,75.0,93.42379958246346,87.93774319066148,55.441478439425055,83.05252725470763,"[[962, 1, 0, 0, 0, 4, 4, 2, 6, 1], [0, 1119, 3, 4, 0, 2, 7, 0, 0, 0], [22, 25, 848, 32, 3, 0, 54, 23, 21, 4], [2, 15, 12, 931, 1, 16, 4, 20, 2, 7], [3, 14, 13, 0, 289, 15, 165, 6, 2, 475], [23, 23, 1, 98, 6, 669, 54, 10, 4, 4], [25, 7, 13, 2, 3, 13, 895, 0, 0, 0], [3, 40, 49, 2, 6, 0, 2, 904, 0, 22], [35, 22, 24, 144, 0, 87, 54, 18, 540, 50], [20, 13, 13, 12, 15, 26, 12, 58, 2, 838]]"
22,82.76,0.587300289791232,0.833942385360437,0.8244059564314918,0.820619532165335,115806834,98.16326530612245,98.41409691629957,81.2015503875969,92.57425742574257,56.313645621181266,75.44843049327355,94.88517745302714,87.06225680933852,63.039014373716626,77.30426164519326,"[[962, 0, 0, 0, 2, 3, 5, 1, 7, 0], [0, 1117, 4, 4, 0, 2, 8, 0, 0, 0], [20, 22, 838, 32, 6, 0, 67, 20, 23, 4], [2, 14, 13, 935, 2, 15, 6, 14, 2, 7], [3, 11, 10, 1, 553, 25, 141, 4, 2, 232], [23, 20, 1, 94, 6, 673, 58, 8, 6, 3], [19, 4, 11, 1, 3, 11, 909, 0, 0, 0], [4, 43, 51, 4, 8, 0, 2, 895, 0, 21], [34, 16, 25, 118, 7, 62, 58, 14, 614, 26], [19, 15, 12, 14, 80, 28, 10, 48, 3, 780]]"
23,84.17,0.563320050605189,0.8455517969229305,0.8394370353530931,0.8370907445214073,121475700,97.24489795918367,98.32599118942731,82.36434108527132,92.07920792079209,75.76374745417516,78.58744394618834,95.51148225469728,86.08949416342413,67.76180698151951,65.70862239841428,"[[953, 0, 0, 0, 2, 3, 9, 1, 12, 0], [0, 1116, 4, 4, 0, 2, 8, 0, 1, 0], [16, 18, 850, 23, 10, 0, 69, 15, 28, 3], [2, 13, 16, 930, 3, 19, 6, 12, 5, 4], [2, 11, 8, 0, 744, 32, 107, 2, 3, 73], [22, 14, 2, 75, 9, 701, 59, 6, 4, 0], [16, 4, 9, 1, 3, 10, 915, 0, 0, 0], [3, 43, 52, 4, 17, 3, 2, 885, 1, 18], [22, 13, 28, 96, 14, 58, 61, 8, 660, 14], [15, 16, 8, 15, 205, 41, 8, 33, 5, 663]]"
24,84.82,0.5360035672545814,0.8531901624468322,0.8462627032955288,0.8441022899442456,127549485,96.3265306122449,98.06167400881057,83.62403100775194,92.07920792079209,82.79022403258655,78.1390134529148,94.98956158663883,85.11673151750972,75.7700205338809,59.365708622398415,"[[944, 0, 0, 0, 3, 2, 11, 1, 19, 0], [0, 1113, 4, 4, 0, 2, 7, 0, 5, 0], [13, 14, 863, 18, 10, 0, 65, 14, 33, 2], [2, 12, 19, 930, 2, 16, 6, 10, 11, 2], [1, 11, 7, 0, 813, 23, 80, 2, 4, 41], [19, 14, 2, 72, 10, 697, 59, 5, 13, 1], [15, 4, 10, 1, 7, 10, 910, 0, 1, 0], [2, 42, 55, 7, 18, 3, 2, 875, 2, 22], [11, 9, 30, 73, 12, 30, 53, 6, 738, 12], [11, 15, 8, 16, 281, 34, 4, 28, 13, 599]]"
25,85.39,0.5066384401755591,0.8600859271483507,0.8519078355817336,0.8502328030803474,133218351,96.22448979591837,98.06167400881057,84.30232558139535,92.97029702970298,87.57637474541752,76.34529147982063,94.78079331941545,83.85214007782102,78.13141683778234,59.66303270564916,"[[943, 0, 0, 0, 6, 2, 9, 1, 19, 0], [0, 1113, 3, 3, 0, 2, 6, 0, 8, 0], [11, 12, 870, 18, 15, 0, 54, 14, 36, 2], [2, 9, 17, 939, 2, 13, 6, 9, 11, 2], [1, 8, 6, 2, 860, 10, 51, 1, 6, 37], [18, 15, 2, 78, 15, 681, 55, 4, 23, 1], [15, 4, 9, 1, 11, 8, 908, 0, 2, 0], [2, 40, 54, 9, 19, 2, 1, 862, 2, 37], [10, 8, 28, 67, 20, 20, 43, 4, 761, 13], [7, 16, 6, 16, 302, 22, 3, 23, 12, 602]]"
