Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
26,86.18,0.4786063663113993,0.8675815956163773,0.8598233956372858,0.8589112854628344,138482298,96.42857142857143,97.88546255506608,86.82170542635659,92.77227722772278,90.12219959266803,76.68161434977578,93.21503131524008,83.56031128404669,80.49281314168378,61.843409316154606,"[[945, 0, 1, 0, 7, 2, 5, 1, 19, 0], [0, 1111, 5, 2, 0, 2, 5, 0, 10, 0], [10, 8, 896, 15, 20, 0, 32, 15, 31, 5], [2, 9, 20, 937, 3, 12, 5, 9, 9, 4], [1, 6, 5, 2, 885, 6, 33, 1, 7, 36], [18, 15, 3, 72, 22, 684, 45, 5, 27, 1], [13, 5, 11, 1, 22, 11, 893, 0, 2, 0], [2, 33, 57, 10, 18, 0, 0, 859, 0, 49], [5, 7, 30, 57, 24, 17, 27, 6, 784, 17], [5, 13, 7, 16, 292, 16, 2, 24, 10, 624]]"
27,86.91,0.45974706370419205,0.874360274685386,0.8667698320983627,0.8668045005801174,143341326,96.3265306122449,98.14977973568281,89.05038759689923,92.27722772277228,91.0386965376782,75.33632286995515,91.8580375782881,84.24124513618678,80.80082135523614,67.69078295341923,"[[944, 0, 2, 0, 8, 2, 4, 1, 19, 0], [0, 1114, 7, 2, 0, 1, 5, 0, 6, 0], [9, 8, 919, 9, 24, 0, 22, 14, 22, 5], [2, 9, 26, 932, 2, 10, 4, 11, 9, 5], [1, 6, 8, 2, 894, 0, 20, 1, 4, 46], [19, 15, 5, 73, 27, 672, 37, 7, 33, 4], [13, 7, 14, 1, 31, 10, 880, 0, 2, 0], [2, 27, 59, 6, 14, 0, 0, 866, 0, 54], [5, 8, 34, 52, 25, 14, 20, 8, 787, 21], [5, 11, 8, 13, 243, 12, 1, 23, 10, 683]]"
28,87.13,0.45076226371640976,0.8754439424250935,0.8685642762762985,0.8693887707785635,148605273,96.22448979591837,98.14977973568281,90.69767441860465,92.27722772277228,87.67820773930754,73.99103139013454,89.87473903966597,82.87937743190662,80.08213552361396,76.70961347869178,"[[943, 0, 3, 0, 7, 2, 3, 1, 21, 0], [0, 1114, 11, 2, 0, 1, 4, 0, 3, 0], [8, 7, 936, 9, 20, 0, 14, 14, 19, 5], [2, 9, 29, 932, 2, 7, 3, 10, 10, 6], [1, 8, 10, 2, 861, 0, 13, 1, 5, 81], [19, 17, 9, 77, 28, 660, 28, 7, 40, 7], [14, 7, 21, 2, 38, 11, 861, 0, 4, 0], [2, 27, 61, 7, 12, 0, 0, 852, 0, 67], [4, 8, 49, 52, 21, 12, 14, 6, 780, 28], [4, 10, 14, 15, 151, 11, 0, 21, 9, 774]]"
29,87.51,0.4403056194559454,0.8792163617446693,0.8724483048659127,0.873485968433466,153464301,96.53061224489797,98.41409691629957,91.37596899224806,91.88118811881189,87.37270875763747,75.7847533632287,89.03966597077245,83.65758754863813,80.49281314168378,77.89890981169475,"[[946, 0, 5, 0, 7, 2, 3, 1, 16, 0], [0, 1117, 11, 2, 0, 1, 2, 0, 2, 0], [8, 7, 943, 8, 18, 0, 11, 14, 18, 5], [2, 9, 31, 928, 2, 9, 2, 11, 9, 7], [1, 8, 12, 3, 858, 0, 12, 1, 6, 81], [17, 18, 9, 70, 28, 676, 24, 7, 36, 7], [14, 8, 24, 2, 39, 13, 853, 0, 5, 0], [2, 28, 61, 6, 13, 0, 0, 860, 0, 58], [5, 9, 53, 45, 22, 12, 9, 8, 784, 27], [4, 12, 16, 14, 136, 10, 0, 21, 10, 786]]"
30,88.04,0.41971379170973844,0.8832217099822138,0.8781840561202456,0.8788722348471516,158728248,97.55102040816327,98.23788546255507,90.98837209302324,91.48514851485149,87.4745417515275,78.58744394618834,91.02296450939458,83.94941634241245,80.49281314168378,78.39444995044599,"[[956, 0, 2, 0, 6, 2, 3, 1, 10, 0], [0, 1115, 10, 2, 0, 1, 3, 0, 4, 0], [10, 7, 939, 7, 16, 1, 14, 16, 17, 5], [2, 8, 30, 924, 2, 12, 3, 13, 9, 7], [1, 8, 11, 2, 859, 0, 15, 1, 5, 80], [19, 16, 9, 60, 25, 701, 25, 7, 24, 6], [17, 7, 19, 1, 26, 13, 872, 0, 3, 0], [2, 25, 59, 5, 14, 0, 0, 863, 0, 60], [9, 8, 46, 42, 20, 13, 14, 8, 784, 30], [7, 11, 13, 13, 136, 10, 0, 21, 7, 791]]"
31,88.68,0.4015869706535873,0.8879461499689869,0.8849089678418676,0.8851607684699496,162777438,98.46938775510205,98.23788546255507,90.31007751937985,91.68316831683168,86.0488798370672,81.72645739910314,92.06680584551148,85.60311284046692,80.28747433264887,80.47571853320119,"[[965, 0, 1, 0, 2, 2, 3, 1, 6, 0], [0, 1115, 8, 2, 0, 1, 4, 0, 5, 0], [13, 7, 932, 8, 15, 1, 17, 16, 18, 5], [2, 7, 26, 926, 2, 16, 3, 13, 8, 7], [3, 6, 9, 1, 845, 1, 18, 1, 6, 92], [25, 13, 7, 47, 21, 729, 29, 6, 12, 3], [17, 7, 13, 1, 21, 14, 882, 0, 3, 0], [4, 21, 55, 5, 14, 0, 0, 880, 0, 49], [20, 8, 38, 38, 18, 18, 16, 9, 782, 27], [10, 7, 11, 12, 113, 12, 1, 25, 6, 812]]"
32,88.82,0.39530372450622125,0.8889975689471351,0.886482111148962,0.8861343029531948,167636466,98.67346938775509,98.14977973568281,90.40697674418605,91.48514851485149,87.27087576374745,83.5201793721973,93.52818371607515,88.13229571984435,77.51540041067761,77.7998017839445,"[[967, 0, 1, 0, 2, 2, 3, 1, 4, 0], [0, 1114, 10, 2, 0, 1, 4, 0, 4, 0], [14, 4, 933, 8, 14, 1, 19, 16, 18, 5], [2, 5, 26, 924, 2, 19, 4, 18, 6, 4], [3, 5, 9, 1, 857, 2, 23, 1, 5, 76], [25, 12, 6, 35, 17, 745, 34, 7, 9, 2], [18, 6, 10, 1, 14, 11, 896, 0, 2, 0], [4, 17, 53, 3, 15, 0, 0, 906, 0, 30], [31, 7, 40, 34, 19, 27, 23, 10, 755, 28], [16, 7, 12, 11, 126, 13, 1, 34, 4, 785]]"
33,88.7,0.39696799582852343,0.8881386681792494,0.8853411958282313,0.8842933667960375,172900413,98.67346938775509,97.97356828193833,90.40697674418605,91.1881188118812,88.08553971486762,84.75336322869956,94.36325678496868,90.1750972762646,73.40862422997947,76.31318136769079,"[[967, 0, 2, 0, 1, 3, 4, 1, 2, 0], [0, 1112, 11, 2, 0, 2, 5, 0, 3, 0], [16, 4, 933, 8, 13, 1, 21, 20, 12, 4], [3, 5, 24, 921, 1, 22, 6, 19, 4, 5], [4, 4, 9, 1, 865, 3, 26, 4, 4, 62], [25, 10, 5, 33, 13, 756, 36, 7, 5, 2], [18, 5, 8, 1, 9, 11, 904, 0, 2, 0], [4, 15, 47, 5, 13, 0, 0, 927, 0, 17], [43, 7, 40, 34, 18, 43, 31, 12, 715, 31], [17, 7, 12, 11, 135, 13, 1, 40, 3, 770]]"
34,88.21,0.4022651717019157,0.8842249391322854,0.8806448626734312,0.8788878584789188,176949603,98.67346938775509,97.79735682819384,90.50387596899225,89.3069306930693,88.69653767820775,86.54708520179372,94.78079331941545,90.75875486381322,70.63655030800821,72.94350842418235,"[[967, 0, 2, 0, 1, 5, 4, 1, 0, 0], [0, 1110, 12, 2, 0, 3, 5, 0, 3, 0], [14, 4, 934, 8, 13, 1, 25, 18, 11, 4], [8, 5, 27, 902, 1, 30, 6, 23, 4, 4], [5, 2, 8, 1, 871, 4, 33, 7, 2, 49], [24, 7, 3, 22, 13, 772, 38, 6, 6, 1], [20, 4, 6, 0, 7, 11, 908, 0, 2, 0], [4, 13, 48, 3, 13, 0, 0, 933, 0, 14], [50, 6, 47, 30, 19, 50, 40, 13, 688, 31], [17, 6, 12, 11, 154, 15, 3, 53, 2, 736]]"
35,88.29,0.39915919472900824,0.8853115263701559,0.8814352988627856,0.8791703999286915,181403712,98.46938775510205,97.97356828193833,90.50387596899225,91.0891089108911,89.40936863543789,87.21973094170403,95.19832985386222,91.05058365758755,68.17248459958932,72.34886025768087,"[[965, 0, 2, 0, 1, 5, 6, 1, 0, 0], [0, 1112, 10, 2, 0, 3, 5, 0, 3, 0], [13, 5, 934, 8, 12, 2, 28, 17, 9, 4], [2, 5, 22, 920, 1, 24, 6, 22, 4, 4], [4, 2, 8, 3, 878, 5, 32, 7, 1, 42], [21, 7, 3, 27, 11, 778, 36, 5, 3, 1], [17, 4, 4, 1, 7, 11, 912, 0, 2, 0], [4, 12, 43, 8, 12, 1, 0, 936, 0, 12], [48, 6, 44, 39, 20, 64, 45, 13, 664, 31], [17, 6, 10, 11, 161, 16, 3, 54, 1, 730]]"
36,88.11,0.3982998493094795,0.8840642392950089,0.8793596740677607,0.8768270776257465,187072578,98.46938775510205,98.32599118942731,90.69767441860465,92.87128712871288,89.81670061099797,85.76233183856502,94.88517745302714,90.85603112840467,66.11909650924025,71.55599603567889,"[[965, 1, 1, 0, 1, 5, 6, 1, 0, 0], [0, 1116, 8, 2, 0, 2, 5, 0, 2, 0], [13, 5, 936, 9, 11, 2, 26, 17, 9, 4], [2, 4, 18, 938, 1, 19, 5, 18, 1, 4], [3, 4, 8, 5, 882, 4, 30, 5, 1, 40], [20, 8, 3, 40, 10, 765, 36, 6, 2, 2], [16, 5, 4, 1, 9, 13, 909, 0, 1, 0], [4, 14, 43, 9, 10, 1, 0, 934, 0, 13], [40, 6, 43, 63, 22, 69, 45, 12, 644, 30], [15, 7, 14, 15, 164, 16, 2, 54, 0, 722]]"
37,87.68,0.40915666230189535,0.8815866275095932,0.8747648869985983,0.8716265858582247,193146363,98.46938775510205,98.50220264317181,91.56976744186046,93.96039603960395,89.20570264765783,84.75336322869956,95.09394572025052,90.85603112840467,61.293634496919914,71.06045589692765,"[[965, 1, 2, 0, 0, 5, 6, 1, 0, 0], [0, 1118, 8, 3, 0, 1, 5, 0, 0, 0], [10, 5, 945, 12, 10, 1, 24, 18, 4, 3], [2, 4, 16, 949, 1, 14, 3, 17, 1, 3], [2, 7, 11, 6, 876, 4, 31, 5, 1, 39], [16, 8, 7, 54, 9, 756, 33, 5, 2, 2], [14, 6, 4, 1, 8, 13, 911, 0, 1, 0], [4, 15, 43, 11, 8, 1, 0, 934, 0, 12], [33, 10, 55, 100, 21, 71, 45, 14, 597, 28], [13, 8, 20, 23, 157, 15, 2, 54, 0, 717]]"
38,87.16,0.4204675628782842,0.8791088380377035,0.8691728192812029,0.8660805852072475,199220148,98.16326530612245,98.59030837004406,92.24806201550388,94.95049504950495,90.020366598778,81.61434977578476,94.98956158663883,89.98054474708171,59.24024640657084,69.37561942517344,"[[962, 1, 2, 1, 0, 4, 8, 1, 1, 0], [0, 1119, 7, 3, 0, 1, 5, 0, 0, 0], [10, 5, 952, 12, 10, 1, 23, 13, 3, 3], [1, 4, 16, 959, 1, 8, 2, 14, 1, 4], [2, 8, 12, 7, 884, 2, 27, 5, 1, 34], [13, 11, 7, 80, 9, 728, 35, 4, 4, 1], [13, 6, 7, 2, 8, 11, 910, 0, 1, 0], [4, 16, 50, 14, 8, 1, 0, 925, 0, 10], [30, 13, 61, 133, 20, 56, 43, 13, 577, 28], [13, 9, 24, 32, 167, 9, 1, 54, 0, 700]]"
39,87.51,0.4170635681563673,0.8844157521203175,0.8723542617649087,0.8714967086284883,204889014,98.06122448979592,97.97356828193833,93.31395348837209,96.23762376237623,86.76171079429736,77.80269058295964,94.98956158663883,88.03501945525292,63.75770020533881,75.42120911793855,"[[961, 0, 4, 4, 0, 4, 5, 1, 1, 0], [0, 1112, 12, 6, 0, 1, 4, 0, 0, 0], [10, 3, 963, 12, 9, 0, 19, 9, 3, 4], [0, 4, 17, 972, 1, 2, 2, 8, 3, 1], [2, 7, 18, 14, 852, 1, 26, 3, 4, 55], [14, 11, 13, 108, 10, 694, 33, 3, 4, 2], [13, 5, 12, 3, 6, 8, 910, 0, 1, 0], [4, 17, 59, 16, 9, 0, 0, 905, 0, 18], [24, 9, 70, 135, 16, 27, 36, 7, 621, 29], [10, 9, 32, 39, 110, 7, 1, 39, 1, 761]]"
40,87.55,0.4126484642346827,0.8854513329829532,0.8725118649589764,0.8729044953655087,210152961,98.46938775510205,97.53303964757708,93.9922480620155,95.84158415841584,77.39307535641548,75.22421524663677,94.88517745302714,86.284046692607,70.4312114989733,82.45787908820614,"[[965, 0, 4, 0, 0, 2, 6, 1, 2, 0], [0, 1107, 16, 5, 0, 1, 4, 0, 2, 0], [9, 2, 970, 10, 5, 0, 19, 9, 3, 5], [1, 4, 20, 968, 1, 0, 2, 6, 4, 4], [3, 6, 30, 15, 760, 0, 33, 2, 5, 128], [18, 10, 13, 122, 9, 671, 36, 3, 7, 3], [15, 5, 14, 3, 4, 6, 909, 0, 2, 0], [4, 17, 67, 16, 8, 0, 0, 887, 2, 27], [24, 7, 68, 103, 10, 13, 35, 6, 686, 22], [11, 9, 34, 39, 49, 6, 1, 27, 1, 832]]"
41,88.28,0.3919211688656776,0.889881851682901,0.8802285321873301,0.8805547732863854,215416908,98.36734693877551,97.70925110132158,93.7015503875969,94.85148514851485,71.99592668024441,77.24215246636771,95.72025052192068,85.3112840466926,80.49281314168378,84.8364717542121,"[[964, 0, 4, 0, 0, 1, 6, 1, 4, 0], [0, 1109, 9, 2, 0, 1, 5, 0, 9, 0], [9, 1, 967, 9, 5, 0, 19, 8, 9, 5], [3, 4, 24, 958, 1, 1, 2, 6, 6, 5], [3, 6, 29, 10, 707, 1, 38, 2, 13, 173], [19, 11, 12, 101, 5, 689, 36, 3, 13, 3], [15, 2, 13, 1, 2, 5, 917, 0, 3, 0], [4, 22, 71, 11, 8, 0, 0, 877, 2, 33], [20, 4, 46, 54, 5, 7, 30, 5, 784, 19], [12, 10, 34, 27, 36, 6, 1, 23, 4, 856]]"
42,87.91,0.38776941111864754,0.8856147842118473,0.87658164621982,0.876169996698612,220275936,98.67346938775509,97.53303964757708,93.5077519379845,92.87128712871288,66.08961303462321,77.80269058295964,95.92901878914405,86.18677042801556,82.85420944558521,85.13379583746283,"[[967, 0, 2, 0, 0, 1, 4, 1, 5, 0], [0, 1107, 5, 2, 0, 1, 5, 0, 15, 0], [9, 0, 965, 7, 4, 0, 21, 8, 13, 5], [3, 4, 34, 938, 0, 3, 4, 9, 11, 4], [5, 7, 27, 8, 649, 2, 43, 2, 24, 215], [24, 12, 10, 85, 5, 694, 38, 4, 16, 4], [15, 2, 11, 1, 2, 5, 919, 0, 3, 0], [4, 23, 70, 9, 5, 1, 0, 886, 2, 28], [22, 4, 39, 35, 4, 8, 31, 6, 807, 18], [14, 11, 34, 20, 27, 7, 1, 25, 11, 859]]"
43,88.81,0.3753427418704612,0.8919792377987712,0.8858584319742416,0.8858253686124588,225134964,98.9795918367347,98.06167400881057,93.7015503875969,91.98019801980199,73.0142566191446,80.04484304932735,95.92901878914405,87.64591439688716,82.85420944558521,83.64717542120911,"[[970, 1, 1, 0, 0, 0, 3, 1, 4, 0], [0, 1113, 5, 2, 0, 1, 5, 0, 9, 0], [10, 2, 967, 6, 4, 0, 21, 8, 9, 5], [3, 6, 36, 929, 0, 3, 4, 15, 12, 2], [6, 9, 26, 6, 717, 2, 40, 3, 16, 157], [26, 12, 10, 62, 5, 714, 37, 5, 17, 4], [17, 2, 10, 1, 2, 5, 919, 0, 2, 0], [5, 24, 64, 7, 6, 1, 0, 901, 2, 18], [28, 6, 37, 26, 7, 8, 32, 8, 807, 15], [16, 12, 34, 13, 40, 8, 1, 32, 9, 844]]"
44,88.76,0.3737480453075692,0.8908329199813816,0.8854074472186314,0.8853741073878105,229993992,99.08163265306122,98.32599118942731,93.31395348837209,90.5940594059406,75.35641547861506,80.94170403587444,95.82463465553236,89.2023346303502,80.9034907597536,81.86323092170466,"[[971, 1, 2, 0, 0, 0, 3, 1, 2, 0], [0, 1116, 4, 2, 0, 1, 5, 0, 7, 0], [11, 5, 963, 5, 5, 1, 20, 10, 8, 4], [3, 12, 37, 915, 1, 7, 3, 17, 12, 3], [6, 11, 24, 4, 740, 2, 41, 6, 12, 136], [30, 18, 10, 50, 5, 722, 36, 6, 11, 4], [17, 4, 9, 1, 2, 5, 918, 0, 2, 0], [5, 25, 57, 4, 6, 1, 0, 917, 1, 12], [36, 12, 37, 22, 8, 14, 32, 12, 788, 13], [19, 16, 30, 11, 44, 7, 1, 49, 6, 826]]"
45,88.27,0.3882808588183345,0.8872493202884432,0.8802533200369528,0.880176160512887,235662858,99.08163265306122,99.11894273127754,93.8953488372093,89.20792079207921,76.9857433808554,80.15695067264575,96.03340292275574,90.1750972762646,77.1047227926078,78.49355797819624,"[[971, 1, 2, 0, 0, 0, 3, 1, 2, 0], [0, 1125, 3, 1, 0, 1, 5, 0, 0, 0], [10, 5, 969, 5, 4, 0, 21, 11, 6, 1], [7, 16, 40, 901, 1, 7, 3, 22, 9, 4], [7, 15, 25, 4, 756, 2, 37, 7, 12, 117], [31, 26, 10, 48, 5, 715, 38, 6, 9, 4], [18, 5, 7, 1, 2, 3, 920, 0, 2, 0], [5, 27, 55, 3, 5, 1, 0, 927, 1, 4], [43, 24, 44, 20, 9, 16, 38, 15, 751, 14], [22, 20, 31, 10, 48, 6, 1, 74, 5, 792]]"
46,88.15,0.3931107476782113,0.8865999536527107,0.8789745611590677,0.8788202880092498,241736643,99.18367346938776,99.20704845814979,94.37984496124031,89.20792079207921,77.39307535641548,80.04484304932735,95.82463465553236,91.53696498054474,76.18069815195072,76.01585728444003,"[[972, 1, 2, 0, 0, 0, 3, 1, 1, 0], [0, 1126, 3, 1, 0, 1, 4, 0, 0, 0], [9, 5, 974, 5, 5, 0, 16, 12, 5, 1], [7, 16, 41, 901, 1, 6, 3, 23, 8, 4], [7, 16, 27, 4, 760, 1, 34, 8, 9, 116], [31, 26, 10, 50, 5, 714, 38, 7, 8, 3], [18, 6, 7, 1, 3, 3, 918, 0, 2, 0], [5, 27, 45, 2, 5, 1, 0, 941, 1, 1], [43, 26, 48, 24, 9, 15, 37, 15, 742, 15], [22, 19, 29, 10, 47, 5, 1, 105, 4, 767]]"
47,88.07,0.3886910194215683,0.8864563247231632,0.8778649192928023,0.8778366687703938,245785833,99.18367346938776,99.38325991189427,93.8953488372093,90.2970297029703,75.96741344195519,78.25112107623319,95.72025052192068,91.34241245136187,74.53798767967146,79.28642220019822,"[[972, 1, 2, 0, 0, 0, 3, 1, 1, 0], [0, 1128, 2, 1, 0, 1, 3, 0, 0, 0], [9, 7, 969, 6, 5, 0, 16, 15, 2, 3], [3, 15, 38, 912, 1, 3, 3, 22, 8, 5], [6, 16, 26, 4, 746, 1, 33, 7, 5, 138], [31, 28, 10, 59, 5, 698, 40, 7, 8, 6], [18, 7, 7, 1, 3, 3, 917, 0, 2, 0], [5, 27, 43, 4, 6, 0, 0, 939, 1, 3], [40, 33, 43, 31, 10, 15, 37, 17, 726, 22], [19, 19, 26, 11, 38, 5, 1, 87, 3, 800]]"
48,88.99,0.36381941571974524,0.8944247433024186,0.8873305556338689,0.8875119597555757,251049780,98.9795918367347,99.38325991189427,92.53875968992247,92.67326732673268,75.56008146639512,80.71748878923766,95.4070981210856,91.63424124513618,76.59137577002053,83.84539147670962,"[[970, 1, 2, 0, 0, 0, 3, 1, 3, 0], [0, 1128, 2, 1, 0, 1, 3, 0, 0, 0], [10, 11, 955, 7, 5, 0, 18, 14, 6, 6], [3, 14, 21, 936, 1, 3, 2, 19, 6, 5], [6, 15, 15, 4, 742, 1, 32, 6, 5, 156], [22, 26, 10, 60, 6, 720, 30, 6, 7, 5], [17, 7, 7, 1, 4, 6, 914, 0, 2, 0], [4, 28, 34, 7, 4, 1, 0, 942, 1, 7], [28, 35, 26, 41, 12, 17, 29, 17, 746, 23], [16, 18, 17, 11, 33, 6, 1, 59, 2, 846]]"
49,89.54,0.3460092173097804,0.898949563941558,0.8930603596345319,0.8932811859089387,256313727,98.67346938775509,99.29515418502203,91.66666666666666,94.15841584158416,80.85539714867616,82.17488789237667,94.98956158663883,90.27237354085604,74.94866529774127,86.02576808721506,"[[967, 1, 0, 0, 0, 2, 5, 1, 3, 1], [0, 1127, 2, 2, 0, 1, 3, 0, 0, 0], [9, 13, 946, 10, 6, 0, 19, 15, 7, 7], [1, 13, 11, 951, 1, 6, 2, 17, 3, 5], [3, 11, 10, 6, 794, 2, 23, 3, 5, 125], [16, 19, 9, 67, 6, 733, 26, 6, 5, 5], [16, 8, 5, 1, 6, 9, 910, 0, 3, 0], [4, 30, 32, 10, 6, 1, 0, 928, 1, 16], [20, 35, 17, 62, 13, 26, 26, 12, 730, 33], [14, 14, 11, 13, 43, 7, 1, 35, 3, 868]]"
