Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
50,90.14,0.32948437392616425,0.9032724376254008,0.8995679931060346,0.8995198860267388,261172755,98.46938775510205,99.20704845814979,90.89147286821705,94.65346534653465,83.19755600814665,85.53811659192824,95.09394572025052,88.81322957198444,76.48870636550308,87.21506442021804,"[[965, 1, 0, 0, 0, 4, 5, 1, 3, 1], [0, 1126, 2, 2, 0, 1, 4, 0, 0, 0], [10, 13, 938, 9, 7, 1, 21, 15, 11, 7], [0, 7, 9, 956, 1, 12, 3, 9, 4, 9], [3, 8, 8, 3, 817, 2, 23, 2, 5, 111], [13, 14, 8, 52, 4, 763, 24, 5, 5, 4], [14, 7, 5, 1, 7, 10, 911, 0, 3, 0], [4, 29, 34, 11, 7, 1, 0, 913, 1, 28], [18, 20, 10, 60, 15, 40, 25, 9, 745, 32], [12, 10, 6, 14, 53, 9, 0, 21, 4, 880]]"
51,90.14,0.32633272138314123,0.9043527266228392,0.8998308125038863,0.8998039569672771,266031783,98.46938775510205,99.03083700440529,91.37596899224806,94.85148514851485,81.87372708757637,87.21973094170403,95.19832985386222,85.50583657587548,77.20739219712526,89.09811694747275,"[[965, 1, 0, 0, 0, 5, 5, 1, 2, 1], [0, 1124, 2, 2, 0, 1, 4, 0, 2, 0], [11, 7, 943, 12, 5, 1, 22, 11, 13, 7], [0, 3, 10, 958, 0, 16, 3, 5, 4, 11], [3, 4, 8, 2, 804, 3, 23, 1, 5, 129], [12, 7, 7, 49, 4, 778, 23, 3, 4, 5], [14, 4, 5, 1, 6, 13, 912, 0, 3, 0], [4, 27, 38, 12, 7, 1, 0, 879, 1, 59], [17, 15, 9, 59, 14, 42, 23, 3, 752, 40], [11, 9, 6, 14, 45, 10, 0, 11, 4, 899]]"
52,90.11,0.3291072363432604,0.9045586956920557,0.8996633880011388,0.8995426010489606,272105568,98.36734693877551,98.6784140969163,91.76356589147287,94.95049504950495,82.58655804480651,87.10762331838565,95.92901878914405,82.97665369649806,77.41273100616016,89.89098116947473,"[[964, 1, 0, 0, 0, 4, 6, 1, 3, 1], [0, 1120, 2, 2, 0, 1, 4, 0, 6, 0], [11, 7, 947, 10, 5, 1, 22, 9, 13, 7], [0, 3, 10, 959, 0, 16, 3, 5, 3, 11], [3, 4, 7, 2, 811, 3, 28, 1, 5, 118], [12, 6, 6, 51, 4, 777, 25, 2, 4, 5], [12, 3, 5, 1, 5, 10, 919, 0, 3, 0], [4, 27, 42, 14, 9, 1, 0, 853, 1, 77], [17, 9, 10, 60, 14, 41, 29, 2, 754, 38], [11, 9, 4, 14, 44, 10, 2, 4, 4, 907]]"
53,89.55,0.3353591945272284,0.9013358510871994,0.8942056209720601,0.894017466899632,277369515,98.46938775510205,98.59030837004406,91.56976744186046,95.04950495049505,80.04073319755601,88.11659192825113,95.82463465553236,79.28015564202335,76.28336755646818,90.98116947472745,"[[965, 1, 0, 0, 0, 5, 5, 1, 2, 1], [0, 1119, 2, 2, 0, 2, 4, 0, 6, 0], [13, 7, 945, 11, 5, 1, 22, 8, 13, 7], [0, 3, 9, 960, 0, 16, 3, 4, 3, 12], [3, 4, 7, 2, 786, 3, 29, 0, 5, 143], [12, 6, 5, 44, 3, 786, 24, 2, 4, 6], [15, 3, 5, 1, 3, 11, 918, 0, 2, 0], [4, 28, 46, 19, 7, 2, 0, 815, 1, 106], [19, 9, 10, 67, 13, 42, 30, 2, 743, 39], [11, 9, 4, 14, 34, 10, 2, 3, 4, 918]]"
54,89.8,0.33117764705000596,0.9031371837173777,0.8969211914422617,0.8965841635408612,281823624,98.46938775510205,98.41409691629957,92.44186046511628,94.75247524752474,80.85539714867616,89.57399103139014,95.92901878914405,78.89105058365759,77.20739219712526,90.38652130822597,"[[965, 1, 0, 0, 0, 5, 5, 1, 2, 1], [0, 1117, 3, 2, 0, 2, 4, 0, 7, 0], [13, 3, 954, 8, 5, 1, 22, 8, 11, 7], [1, 3, 10, 957, 0, 18, 3, 4, 2, 12], [3, 4, 7, 2, 794, 3, 29, 0, 5, 135], [14, 6, 6, 32, 2, 799, 22, 2, 3, 6], [15, 3, 5, 1, 3, 10, 919, 0, 2, 0], [4, 24, 53, 18, 7, 3, 1, 811, 1, 106], [20, 8, 12, 58, 13, 41, 31, 2, 752, 37], [12, 9, 5, 13, 39, 11, 1, 3, 4, 912]]"
55,90.24,0.32307766898038287,0.9062519710891147,0.901427789110584,0.9009921701095776,287492490,98.46938775510205,98.32599118942731,92.73255813953489,94.55445544554455,82.07739307535643,90.47085201793722,95.92901878914405,80.35019455252919,78.13141683778234,90.38652130822597,"[[965, 1, 0, 0, 0, 5, 5, 1, 2, 1], [0, 1116, 3, 2, 0, 2, 5, 0, 7, 0], [12, 1, 957, 8, 5, 1, 21, 8, 12, 7], [1, 2, 11, 955, 0, 19, 3, 5, 3, 11], [3, 4, 7, 1, 806, 2, 31, 0, 5, 123], [14, 6, 6, 24, 2, 807, 22, 2, 4, 5], [15, 3, 5, 1, 3, 10, 919, 0, 2, 0], [4, 22, 55, 16, 8, 3, 1, 826, 1, 92], [22, 7, 15, 48, 13, 39, 33, 2, 761, 34], [12, 8, 5, 12, 40, 12, 1, 3, 4, 912]]"
56,90.4,0.31685086474203455,0.9074203861788869,0.90297273949134,0.9024619986399666,292351518,98.57142857142858,98.32599118942731,93.31395348837209,93.76237623762376,82.17922606924644,90.69506726457399,96.13778705636743,82.39299610894942,77.20739219712526,90.38652130822597,"[[966, 1, 1, 0, 0, 5, 5, 1, 0, 1], [0, 1116, 4, 2, 0, 2, 5, 0, 6, 0], [12, 1, 963, 7, 5, 1, 18, 8, 10, 7], [1, 2, 14, 947, 0, 24, 3, 5, 3, 11], [3, 3, 9, 1, 807, 2, 32, 1, 5, 119], [14, 6, 7, 20, 2, 809, 22, 3, 4, 5], [15, 3, 5, 1, 3, 8, 921, 0, 2, 0], [4, 21, 57, 13, 7, 3, 1, 847, 1, 74], [22, 6, 20, 46, 11, 43, 36, 2, 752, 36], [14, 8, 5, 11, 40, 12, 1, 3, 3, 912]]"
57,90.28,0.31434104363091836,0.9057686529507614,0.9015778209502419,0.9008851631210023,297210546,98.67346938775509,98.23788546255507,93.6046511627907,93.46534653465348,81.26272912423626,90.35874439461884,96.24217118997912,85.89494163424123,74.64065708418892,89.197224975223,"[[967, 0, 2, 0, 0, 5, 5, 1, 0, 0], [0, 1115, 6, 2, 0, 2, 5, 0, 5, 0], [12, 1, 966, 7, 4, 1, 18, 9, 7, 7], [2, 3, 18, 944, 0, 21, 3, 8, 2, 9], [3, 4, 9, 1, 798, 2, 35, 1, 5, 124], [16, 6, 8, 21, 2, 806, 22, 4, 3, 4], [15, 3, 5, 1, 3, 8, 922, 0, 1, 0], [4, 18, 54, 13, 6, 2, 0, 883, 1, 47], [27, 6, 27, 53, 11, 44, 37, 6, 727, 36], [14, 9, 6, 13, 39, 13, 2, 12, 1, 900]]"
58,90.4,0.31685229143300375,0.9069205195242063,0.9024837348506338,0.9016637650123837,301664655,98.57142857142858,98.32599118942731,95.05813953488372,94.05940594059405,82.17922606924644,89.12556053811659,96.4509394572025,88.52140077821011,72.38193018480493,87.80971258671953,"[[966, 0, 3, 0, 0, 5, 5, 1, 0, 0], [0, 1116, 8, 2, 0, 1, 5, 0, 3, 0], [9, 1, 981, 5, 4, 1, 14, 9, 3, 5], [2, 2, 18, 950, 0, 17, 3, 11, 1, 6], [3, 4, 14, 4, 807, 2, 31, 2, 3, 112], [18, 6, 9, 31, 2, 795, 22, 4, 1, 4], [14, 3, 5, 1, 3, 7, 924, 0, 1, 0], [4, 15, 52, 13, 7, 1, 0, 910, 0, 26], [28, 6, 36, 66, 12, 40, 38, 9, 705, 34], [15, 7, 8, 13, 42, 13, 2, 22, 1, 886]]"
59,89.67,0.33474833596819126,0.9016499930463322,0.894886970784705,0.8942474841443071,305713845,98.67346938775509,97.53303964757708,95.63953488372093,94.55445544554455,80.44806517311609,86.32286995515696,96.5553235908142,89.2023346303502,70.32854209445586,85.62933597621407,"[[967, 0, 3, 0, 0, 4, 5, 1, 0, 0], [0, 1107, 18, 2, 0, 1, 5, 0, 2, 0], [9, 0, 987, 5, 4, 1, 11, 8, 3, 4], [2, 2, 22, 955, 0, 8, 4, 12, 1, 4], [5, 3, 25, 7, 790, 1, 32, 4, 5, 110], [22, 5, 11, 50, 2, 770, 22, 5, 1, 4], [16, 2, 6, 1, 3, 4, 925, 0, 1, 0], [5, 12, 61, 9, 5, 1, 0, 917, 1, 17], [35, 4, 64, 74, 10, 26, 36, 10, 685, 30], [18, 6, 16, 16, 43, 10, 2, 33, 1, 864]]"
60,89.68,0.33651763407852703,0.9024597690101398,0.8946974545894866,0.89470653322813,310977792,98.9795918367347,97.44493392070484,95.83333333333334,95.14851485148515,82.28105906313645,82.95964125560538,96.03340292275574,89.59143968871595,72.38193018480493,84.0436075322101,"[[970, 0, 3, 0, 0, 0, 5, 1, 1, 0], [0, 1106, 20, 2, 0, 1, 3, 0, 3, 0], [9, 0, 989, 6, 4, 0, 9, 9, 3, 3], [3, 2, 23, 961, 0, 2, 3, 11, 2, 3], [4, 3, 29, 7, 808, 1, 24, 6, 5, 95], [21, 5, 13, 70, 2, 740, 25, 6, 6, 4], [17, 2, 8, 1, 3, 4, 920, 0, 3, 0], [5, 12, 60, 9, 6, 1, 0, 921, 1, 13], [32, 4, 66, 80, 11, 14, 28, 9, 705, 25], [18, 7, 21, 20, 49, 6, 1, 37, 2, 848]]"
61,89.95,0.33241741377086687,0.9050288242834368,0.8973654733355774,0.8978337917383558,315026982,98.87755102040816,97.26872246696036,96.02713178294574,94.85148514851485,82.28105906313645,81.16591928251121,96.3465553235908,89.29961089494164,77.1047227926078,84.14271555996035,"[[969, 0, 3, 0, 0, 0, 5, 1, 2, 0], [0, 1104, 21, 2, 0, 1, 4, 0, 3, 0], [8, 0, 991, 6, 5, 0, 8, 7, 3, 4], [3, 1, 26, 958, 0, 2, 2, 11, 5, 2], [3, 3, 32, 7, 808, 1, 23, 6, 6, 93], [23, 5, 13, 80, 2, 724, 27, 5, 9, 4], [15, 2, 8, 1, 3, 3, 923, 0, 3, 0], [5, 12, 62, 9, 6, 1, 0, 918, 1, 14], [27, 4, 62, 58, 9, 8, 25, 9, 751, 21], [18, 7, 23, 20, 49, 4, 1, 36, 2, 849]]"
62,90.52,0.3129774996409782,0.9084000712023149,0.9032259387467215,0.9035175293380355,319481091,98.67346938775509,97.3568281938326,95.73643410852713,94.55445544554455,82.79022403258655,81.50224215246637,96.86847599164928,89.6887159533074,81.41683778234086,84.63825569871159,"[[967, 0, 3, 0, 0, 0, 6, 1, 3, 0], [0, 1105, 14, 2, 0, 1, 5, 0, 8, 0], [7, 0, 988, 5, 4, 0, 11, 8, 5, 4], [3, 2, 24, 955, 0, 2, 3, 11, 7, 3], [3, 3, 24, 7, 813, 1, 31, 5, 9, 86], [19, 6, 11, 70, 2, 727, 33, 6, 14, 4], [12, 2, 6, 1, 3, 3, 928, 0, 3, 0], [5, 13, 57, 7, 6, 1, 0, 922, 1, 16], [21, 4, 41, 41, 10, 7, 28, 10, 793, 19], [15, 8, 21, 15, 50, 4, 1, 35, 6, 854]]"
63,91.09,0.29368025132309133,0.912833078013375,0.9089854110634112,0.9091867882721333,325554876,98.57142857142858,98.14977973568281,95.54263565891473,94.75247524752474,83.5030549898167,82.7354260089686,96.97286012526096,90.1750972762646,82.85420944558521,85.72844400396433,"[[966, 1, 2, 0, 0, 0, 7, 1, 3, 0], [0, 1114, 4, 2, 0, 1, 5, 0, 9, 0], [8, 0, 986, 5, 4, 0, 12, 8, 5, 4], [2, 3, 22, 957, 0, 2, 3, 11, 7, 3], [3, 4, 14, 4, 820, 1, 32, 4, 8, 92], [17, 6, 10, 61, 4, 738, 32, 6, 14, 4], [11, 3, 5, 1, 3, 3, 929, 0, 3, 0], [5, 16, 48, 8, 6, 1, 0, 927, 1, 16], [20, 5, 29, 33, 10, 7, 31, 10, 807, 22], [13, 8, 13, 13, 53, 6, 1, 32, 5, 865]]"
64,91.32,0.2820657540124636,0.9153324005959032,0.9113156194890528,0.9115862327083338,329604066,98.46938775510205,98.23788546255507,94.67054263565892,95.04950495049505,79.93890020366598,83.5201793721973,96.97286012526096,90.95330739299611,84.70225872689939,88.800792864222,"[[965, 1, 1, 0, 0, 1, 7, 1, 4, 0], [0, 1115, 4, 2, 0, 1, 4, 0, 9, 0], [8, 0, 977, 6, 4, 0, 15, 9, 8, 5], [1, 3, 18, 960, 0, 2, 3, 12, 7, 4], [3, 4, 9, 1, 785, 1, 31, 3, 7, 138], [17, 6, 9, 54, 4, 745, 30, 6, 15, 6], [11, 3, 5, 1, 3, 3, 929, 0, 3, 0], [4, 17, 37, 9, 5, 1, 0, 935, 1, 19], [17, 5, 16, 33, 11, 8, 27, 10, 825, 22], [12, 7, 5, 13, 39, 4, 2, 25, 6, 896]]"
65,92.01,0.2643292948675041,0.9201566180814726,0.9188900616186411,0.9190315077353237,334463094,98.06122448979592,98.50220264317181,93.5077519379845,93.46534653465348,85.23421588594705,88.34080717488789,96.4509394572025,90.95330739299611,86.96098562628337,87.41328047571854,"[[961, 1, 0, 0, 0, 3, 8, 1, 5, 1], [0, 1118, 3, 2, 0, 1, 4, 0, 7, 0], [9, 2, 965, 4, 6, 1, 17, 11, 11, 6], [1, 6, 11, 944, 1, 11, 2, 14, 13, 7], [2, 5, 6, 1, 837, 1, 27, 2, 6, 95], [14, 6, 5, 27, 3, 788, 25, 6, 13, 5], [9, 4, 5, 1, 7, 5, 924, 0, 3, 0], [4, 18, 35, 7, 6, 1, 0, 935, 1, 21], [11, 7, 5, 24, 13, 15, 20, 10, 847, 22], [11, 8, 4, 9, 54, 7, 1, 25, 8, 882]]"
66,92.23,0.2643453451200796,0.9217461242843064,0.921511958240538,0.9213598846126866,338512284,97.6530612244898,98.76651982378854,93.02325581395348,91.58415841584159,88.28920570264765,92.04035874439462,96.03340292275574,91.43968871595331,86.75564681724846,85.92666005946482,"[[957, 1, 0, 0, 0, 5, 9, 1, 6, 1], [0, 1121, 2, 1, 0, 1, 3, 0, 7, 0], [8, 4, 960, 4, 6, 2, 17, 14, 11, 6], [0, 9, 10, 925, 1, 22, 2, 17, 17, 7], [0, 4, 5, 1, 867, 3, 23, 3, 6, 70], [9, 8, 2, 12, 3, 821, 20, 4, 11, 2], [8, 4, 5, 1, 8, 10, 920, 0, 2, 0], [4, 19, 31, 5, 6, 1, 0, 940, 2, 20], [8, 11, 5, 19, 13, 25, 16, 10, 845, 22], [9, 10, 4, 7, 66, 12, 1, 25, 8, 867]]"
67,92.08,0.26824806142634094,0.9202288854135631,0.92018801963537,0.9197400323735838,343776231,97.24489795918367,98.94273127753304,93.8953488372093,90.5940594059406,88.79837067209776,93.94618834080718,95.82463465553236,91.14785992217898,86.34496919917865,83.44895936570862,"[[953, 1, 1, 0, 0, 9, 10, 1, 5, 0], [0, 1123, 2, 1, 0, 1, 3, 0, 5, 0], [7, 3, 969, 4, 6, 2, 14, 9, 12, 6], [0, 8, 12, 915, 0, 36, 1, 18, 15, 5], [0, 5, 6, 1, 872, 4, 24, 3, 7, 60], [6, 8, 3, 11, 2, 838, 12, 4, 6, 2], [7, 5, 5, 1, 8, 12, 918, 0, 2, 0], [3, 21, 35, 5, 6, 2, 0, 937, 2, 17], [6, 11, 5, 17, 13, 36, 15, 10, 841, 20], [5, 11, 5, 7, 80, 16, 1, 31, 11, 842]]"
68,91.99,0.27372302281589933,0.9198737322347388,0.9191664893985199,0.9186802517992492,349850016,97.44897959183673,99.11894273127754,95.05813953488372,91.1881188118812,87.78004073319755,94.05829596412556,96.03340292275574,92.50972762645915,84.70225872689939,81.26858275520317,"[[955, 1, 2, 0, 0, 8, 9, 1, 4, 0], [0, 1125, 3, 1, 0, 1, 3, 0, 2, 0], [4, 4, 981, 3, 6, 2, 11, 11, 7, 3], [0, 8, 19, 921, 0, 32, 1, 19, 7, 3], [0, 9, 8, 1, 862, 4, 26, 6, 8, 58], [5, 8, 4, 11, 2, 839, 13, 4, 5, 1], [7, 6, 5, 1, 5, 12, 920, 0, 2, 0], [3, 19, 36, 5, 5, 1, 0, 951, 1, 7], [8, 16, 11, 21, 11, 37, 15, 12, 825, 18], [7, 11, 7, 10, 78, 16, 0, 52, 8, 820]]"
69,91.56,0.2827064070029381,0.916623906145863,0.9147840876213303,0.9140678014193785,353899206,97.75510204081633,99.11894273127754,96.02713178294574,91.0891089108911,88.4928716904277,93.72197309417041,96.24217118997912,92.99610894941634,82.13552361396303,77.20515361744302,"[[958, 1, 2, 0, 0, 7, 8, 1, 3, 0], [0, 1125, 4, 1, 0, 1, 4, 0, 0, 0], [3, 4, 991, 3, 6, 2, 9, 10, 3, 1], [0, 8, 24, 920, 0, 28, 1, 20, 6, 3], [1, 9, 10, 1, 869, 4, 26, 6, 3, 53], [5, 8, 7, 11, 2, 836, 14, 4, 4, 1], [8, 6, 5, 1, 3, 11, 922, 0, 2, 0], [3, 19, 38, 4, 4, 2, 0, 956, 1, 1], [9, 20, 21, 24, 11, 41, 18, 14, 800, 16], [9, 10, 10, 10, 87, 14, 0, 83, 7, 779]]"
70,91.25,0.2870352444247887,0.914042373881872,0.9114869381164858,0.9107062645734885,359568072,97.95918367346938,99.20704845814979,96.31782945736434,92.07920792079209,87.16904276985743,93.27354260089686,96.13778705636743,93.09338521400778,78.74743326488706,77.50247770069376,"[[960, 1, 3, 0, 0, 6, 8, 1, 1, 0], [0, 1126, 5, 1, 0, 1, 2, 0, 0, 0], [3, 3, 994, 4, 4, 2, 9, 10, 2, 1], [0, 5, 24, 930, 0, 21, 1, 21, 4, 4], [1, 9, 13, 1, 856, 3, 27, 9, 2, 61], [5, 8, 8, 14, 2, 832, 14, 4, 4, 1], [9, 6, 5, 1, 3, 11, 921, 0, 2, 0], [3, 17, 38, 5, 4, 2, 0, 957, 1, 1], [13, 21, 31, 28, 10, 48, 22, 17, 767, 17], [11, 10, 12, 12, 71, 15, 0, 92, 4, 782]]"
71,90.82,0.3009542292370773,0.9107195248805684,0.9070817407651726,0.9060638091051931,365236938,97.95918367346938,99.20704845814979,96.31782945736434,93.46534653465348,85.84521384928718,93.60986547085201,95.72025052192068,93.09338521400778,75.15400410677618,76.70961347869178,"[[960, 1, 3, 0, 0, 7, 7, 1, 1, 0], [0, 1126, 5, 1, 0, 1, 2, 0, 0, 0], [3, 4, 994, 4, 3, 2, 9, 10, 2, 1], [0, 4, 19, 944, 0, 20, 0, 17, 3, 3], [2, 14, 16, 3, 843, 4, 24, 10, 1, 65], [5, 7, 7, 18, 2, 835, 12, 4, 1, 1], [10, 7, 6, 1, 3, 12, 917, 0, 2, 0], [3, 18, 37, 6, 4, 2, 0, 957, 0, 1], [13, 26, 32, 49, 10, 56, 21, 18, 732, 17], [10, 13, 12, 14, 57, 15, 0, 112, 2, 774]]"
72,90.55,0.3090132479064952,0.9086386379244494,0.9042695228457355,0.9026310631165246,371310723,98.06122448979592,99.29515418502203,96.31782945736434,94.65346534653465,85.94704684317719,94.28251121076234,94.98956158663883,92.89883268482491,70.12320328542094,77.70069375619426,"[[961, 1, 3, 0, 0, 8, 5, 1, 1, 0], [0, 1127, 4, 1, 0, 1, 2, 0, 0, 0], [3, 4, 994, 5, 4, 2, 8, 10, 1, 1], [0, 3, 14, 956, 0, 22, 0, 12, 1, 2], [3, 14, 15, 5, 844, 5, 22, 10, 1, 63], [4, 6, 5, 20, 1, 841, 9, 4, 1, 1], [10, 7, 6, 1, 4, 18, 910, 0, 2, 0], [3, 18, 37, 8, 4, 2, 0, 955, 0, 1], [15, 30, 30, 70, 11, 80, 20, 18, 683, 17], [10, 15, 12, 16, 55, 17, 0, 99, 1, 784]]"
73,90.64,0.3069055731208941,0.9094135509991345,0.9052076645608622,0.9032250741616317,376169751,98.26530612244898,99.20704845814979,96.22093023255815,94.85148514851485,87.37270875763747,94.61883408071749,94.98956158663883,92.89883268482491,68.6858316221766,78.09712586719525,"[[963, 1, 3, 0, 0, 7, 5, 1, 0, 0], [0, 1126, 4, 2, 0, 1, 2, 0, 0, 0], [5, 4, 993, 5, 3, 2, 9, 9, 1, 1], [0, 3, 14, 958, 0, 21, 0, 12, 0, 2], [3, 12, 11, 5, 858, 5, 25, 7, 1, 55], [5, 5, 5, 18, 1, 844, 8, 4, 1, 1], [12, 6, 5, 1, 4, 18, 910, 0, 2, 0], [3, 18, 37, 8, 4, 2, 0, 955, 0, 1], [16, 26, 31, 75, 11, 89, 20, 15, 669, 22], [11, 15, 11, 17, 68, 18, 0, 81, 0, 788]]"
74,90.88,0.29675335047867735,0.9111610476598754,0.9076167798545416,0.905667154625197,381028779,98.36734693877551,99.03083700440529,96.41472868217055,95.04950495049505,87.27087576374745,93.94618834080718,96.03340292275574,91.43968871595331,68.99383983572895,81.07036669970267,"[[964, 1, 2, 0, 0, 7, 5, 1, 0, 0], [0, 1124, 5, 2, 0, 1, 3, 0, 0, 0], [6, 2, 995, 5, 2, 1, 12, 6, 1, 2], [0, 3, 14, 960, 0, 20, 0, 11, 0, 2], [3, 7, 11, 5, 857, 7, 30, 6, 1, 55], [7, 5, 4, 18, 1, 838, 13, 4, 1, 1], [12, 4, 5, 1, 3, 12, 920, 0, 1, 0], [4, 18, 44, 9, 4, 2, 0, 940, 0, 7], [22, 17, 34, 74, 12, 79, 31, 9, 672, 24], [13, 12, 8, 18, 71, 17, 2, 50, 0, 818]]"
